Message stats for scenario Photo_10000-Scenario_4-ActualPOI_50
sim_time: 31622400.0000

Photo List Size: 9392
coverageValue-----------------	349	287	265	231	317	251	360	229	251	299	297	323	302	342	344	340	319	282	333	282	352	337	345	274	301	305	218	255	254	259	292	310	323	336	318	265	269	286	263	338	287	351	271	326	358	304	304	325	261	195	216	240	153	178	233	229	259	240	193	344	300	270	335	164	199	168	171	189	302	177	233	173	249	237	227	192	248	180	138	213	217	268	213	332	301	297	246	242	211	163	255	163	237	209	252	145	60	60	266	333	
redundantCoverageValue--------	251	253	155	129	103	169	240	191	229	241	123	277	118	258	136	320	161	258	207	198	308	263	195	146	59	115	202	105	166	101	308	170	157	264	102	155	151	194	97	322	73	249	29	154	242	176	176	215	39	165	24	0	27	242	127	191	341	120	167	316	240	210	145	136	41	72	69	111	178	63	67	7	171	63	133	228	172	0	102	87	143	212	267	208	119	123	354	58	89	137	105	77	63	91	288	35	0	0	94	387	
halfCoverageTime--------------	14319616.0	12651524.0	14319468.0	13377559.0	11451300.0	11127666.0	147536.0	14141296.0	12574262.0	11797917.0	4014588.0	12613085.0	19664470.0	11280726.0	14319416.0	13084909.0	4293019.0	4293014.0	13511480.0	4013708.0	4014746.0	382432.0	3951062.0	15627710.0	12566036.0	14319538.0	29588097.0	16050778.0	12566650.0	4013772.0	19664382.0	4013742.0	12651425.0	11280715.0	14343048.0	13287566.0	13203724.0	4013860.0	14319568.0	147530.0	14343054.0	4014752.0	12574280.0	19664465.0	4293008.0	4014564.0	12651498.0	12592202.0	14323172.0	19664682.0	15535533.0	12566066.0	.0	.0	11127696.0	13202212.0	147389.0	1017649.0	11791580.0	4013606.0	757852.0	1083502.0	4023142.0	.0	14343362.0	.0	.0	4014582.0	3949508.0	.0	20345832.0	.0	13201580.0	13377554.0	2026138.0	11280731.0	12574298.0	19667110.0	.0	19667092.0	4805100.0	490418.0	12651519.0	147310.0	5227444.0	12665004.0	757836.0	11127746.0	382438.0	.0	4013808.0	.0	12566048.0	19748324.0	11451294.0	.0	.0	.0	11280762.0	4013882.0	
numberOfPoint-----------------	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4	8	4	4	4	3	3	3	2	3	4	2	4	4	2	3	4	4	4	1	3	2	2	2	4	2	3	4	2	5	2	3	2	1	1	2	3	4	2	1	3	3	2	3	3	4	2	3	3	3	
standardDeviation-------------	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	6.14	6.49	6.61	7.81	7.96	6.72	7.79	7.61	7.4	7.9	10.03	6.89	9.8	8.9	5.19	6.42	5.54	8.6	7.5	5.71	4.69	6.52	5.83	5.29	9.67	8.14	7.84	8.74	7.57	8.08	6.05	7.39	5.25	1.99	5.02	6.09	8.6	9.62	10.77	4.1	7.16	8.97	7.31	7.5	6.21	9.44	10.65	7.62	10.79	8.53	
initialCoverageValue----------	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	
initialRedundantCoverageValue-	4500	4860	4680	4800	4620	4380	4920	5400	5340	5040	4200	4620	6000	3960	4020	5340	5820	5040	4860	4560	4800	5580	5820	4140	4620	4920	4440	4320	3960	4200	5340	4380	4860	5220	4200	5100	4680	4920	4920	5280	4320	5280	5100	4740	5220	5400	5520	5100	4920	4920	4200	4860	4440	6240	4980	5340	5340	4620	4680	5640	4320	4500	4380	4860	4920	6060	4680	5040	4980	5220	5160	4560	5460	4440	5280	4560	4980	4440	3600	3660	5160	4860	5400	4380	4920	4980	4620	4740	5220	5280	5640	5520	5640	5100	4800	3480	5040	4680	5040	4740	
additionalPoiTime-------------	6.1698863503E9
algorithmTime-----------------	4.027321816E8
Total Transferred Metadata----	15087

Photo List Size: 9392
Gained Coverage %-------------	0.7223611111111111
Gained Redundancy %-----------	0.032417086869183785
Total Cluster Created---------	50
Total Transferred Photo-------	2105
Total Photo at Destination----	701
Coverage Group----------------	1-30	31-60	61-90	91-120	121-150	151-180	181-210	211-240	241-270	271-300	301-330	331-360	
Coverage Distribution---------	0	2	0	0	2	10	6	16	20	12	15	17	
Ratio Group-------------------	.0	.1	.2	.3	.4	.5	.6	.7	.8	.9	1.0	
Coverage Ratio----------------	0	0	2	0	1	11	10	19	20	18	19	
Redundant Ratio---------------	4	96	0	0	0	0	0	0	0	0	0	
NumberOfPoint Group-----------	0	1	2	3	4	5	6	7	8	
NumOfPoint Distribution-------	0	4	14	16	14	1	0	0	1	
SD Group----------------------	0-1	1-2	2-3	3-4	4-5	5-6	6-7	7-8	8-9	9-10	10-11	
SD Distribution---------------	50	1	0	0	2	7	10	14	8	4	4	
Half Coverage Group-----------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Half Cvg Time Distribution----	12	20	0	20	25	1	8	0	0	1	0	
Transferred Photo Group-------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Photo Time Distribution-------	6811	1759	815	3268	3824	550	962	662	412	1094	0	

Cvg&Red Distribution----------	2.0	9486720.0	1.897344E7	2.846016E7	3162240.0	6324480.0	1.264896E7	2.529792E7	2.213568E7	1.58112E7	3.16224E7	
Average PhotoNum--------------	41.585903083700444	42.07929515418502	43.14537444933921	43.56828193832599	41.68722466960352	41.929515418502206	42.585903083700444	43.52422907488987	43.33480176211454	42.99559471365639	43.90748898678414	
Nodes Above Average-----------	118	115	117	119	117	118	117	119	118	120	120	
Nodes Below Average-----------	109	112	110	108	110	109	110	108	109	107	107	

Average Coverage--------------	2404.259911894273	2431.68281938326	2488.3039647577093	2512.088105726872	2409.79295154185	2423.308370044053	2458.911894273128	2509.885462555066	2498.964757709251	2480.0044052863436	2530.273127753304	
Nodes Above Average-----------	118	117	117	118	117	117	117	118	118	117	117	
Nodes Below Average-----------	109	110	110	109	110	110	110	109	109	110	110	
Photos Above Average----------	53	54	56	57	53	54	55	57	56	56	57	
Photos Below Average----------	28	28	28	28	28	28	28	28	28	28	29	
Network Coverage--------------	36000	36000	36000	36000	36000	36000	36000	36000	36000	36000	36000	

Average Redundancy------------	90.89427312775331	93.0748898678414	100.41850220264317	102.00881057268722	91.44052863436123	92.46255506607929	96.24229074889868	101.568281938326	101.12334801762114	99.73127753303964	104.1762114537445	
Nodes Above Average-----------	101	95	91	93	98	95	93	92	91	93	94	
Nodes Below Average-----------	126	132	136	134	129	132	134	135	136	134	133	
Photos Above Average----------	51	52	56	57	51	52	54	56	56	55	57	
Photos Below Average----------	33	34	34	34	34	34	34	34	34	34	34	
Network Redundancy------------	530400	537120	551640	557400	531780	535080	544020	556800	554220	549600	562020	

