Message stats for scenario Photo_5000-Scenario_6-ActualPOI_50
sim_time: 31622400.0000

Photo List Size: 651
coverageValue-----------------	339	228	235	317	196	275	281	251	325	198	219	260	251	202	293	193	271	120	312	252	198	181	260	250	150	153	240	182	215	243	182	231	267	180	197	211	291	243	236	146	193	249	238	302	178	271	205	197	247	285	174	216	310	320	201	299	243	198	308	175	291	263	214	201	284	329	149	176	287	207	205	254	290	259	180	284	234	210	178	330	342	213	261	275	234	190	331	287	245	271	190	281	321	271	204	310	282	112	260	252	
redundantCoverageValue--------	141	252	65	223	44	205	139	109	335	42	81	40	169	98	247	107	89	0	348	168	42	59	220	230	30	87	0	178	145	177	298	129	93	0	103	209	189	177	124	94	227	51	62	178	2	89	35	103	173	195	186	144	350	220	159	121	57	42	52	5	369	277	26	99	376	271	31	64	253	153	95	46	130	221	60	76	126	150	122	30	258	87	219	85	126	110	449	253	115	329	50	79	459	89	156	350	198	68	220	108	
halfCoverageTime--------------	4013576.0	4023382.0	12574268.0	12566078.0	4023312.0	4013600.0	17846480.0	12566031.0	757814.0	29426858.0	20345802.0	20344786.0	12566102.0	15535556.0	4293030.0	14141279.0	13511468.0	.0	11280756.0	14319438.0	29426882.0	14319514.0	19708269.0	13225148.0	.0	.0	4023264.0	20345854.0	14319604.0	147316.0	13084909.0	13084919.0	4023388.0	12665968.0	12565170.0	1083508.0	11280715.0	13511452.0	14319468.0	.0	13201568.0	19667092.0	13201562.0	12592196.0	.0	12613386.0	17846469.0	11280817.0	3949531.0	14343048.0	.0	12567356.0	4014558.0	12651524.0	11280812.0	12651509.0	13267038.0	29588102.0	13278394.0	.0	4299372.0	4805105.0	12665004.0	15535550.0	11280774.0	5227444.0	.0	.0	12566026.0	12651454.0	19698224.0	3951090.0	4023394.0	12566650.0	19663973.0	14319574.0	14343362.0	13227666.0	.0	3950220.0	4023322.0	14319456.0	4023270.0	14141284.0	19664415.0	20344774.0	12566016.0	14319544.0	3951062.0	4804341.0	5227432.0	13201574.0	4014564.0	19664432.0	19664420.0	12574292.0	3950215.0	.0	4293014.0	11791580.0	
numberOfPoint-----------------	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	2	2	1	1	1	1	0	1	1	3	1	1	3	1	2	0	1	1	1	1	2	1	1	0	1	1	1	1	0	1	0	2	1	0	1	2	1	2	1	0	2	2	1	2	1	2	1	2	1	
standardDeviation-------------	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	6.72	5.59	4.34	5.53	5.88	7.36	.0	2.92	8.18	8.93	9.56	7.7	7.32	3.85	7.08	.0	7.98	4.63	2.84	10.01	5.79	7.41	1.04	.0	3.3	4.12	8.76	3.85	.0	2.4	.0	6.37	1.0	.0	8.73	6.34	1.73	6.62	3.95	.0	7.24	7.37	9.21	8.93	5.07	7.55	2.84	8.69	3.33	
initialCoverageValue----------	360	360	360	360	341	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	359	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	346	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	
initialRedundantCoverageValue-	2700	2220	2700	2340	2419	3060	2940	2640	2880	2580	2160	2580	1920	2400	2580	3300	2460	2340	3120	2520	3120	2340	1861	2760	2040	2160	2640	2460	1920	2520	2940	2280	2460	2220	2340	2760	1680	1860	2700	1800	2040	1980	2340	2100	2160	2700	2220	2460	2100	2700	2520	2520	2580	2940	1980	2640	2220	2760	2100	2100	2700	2820	2820	2280	3120	2400	2280	2160	3000	2460	2880	2040	2714	1680	2640	1980	2940	1920	1920	1920	2220	2040	3120	2100	2520	2160	2640	2280	2640	2700	2640	2520	2580	2880	2400	3000	2340	2460	1860	2520	
additionalPoiTime-------------	15600.1
algorithmTime-----------------	9.55506125E7
Total Transferred Metadata----	8242

Photo List Size: 651
Gained Coverage %-------------	0.6684090529944948
Gained Redundancy %-----------	0.06028487881592635
Total Cluster Created---------	0
Total Transferred Photo-------	6427
Total Photo at Destination----	651
Coverage Group----------------	1-30	31-60	61-90	91-120	121-150	151-180	181-210	211-240	241-270	271-300	301-330	331-360	
Coverage Distribution---------	0	0	0	2	3	8	21	14	19	19	11	3	
Ratio Group-------------------	.0	.1	.2	.3	.4	.5	.6	.7	.8	.9	1.0	
Coverage Ratio----------------	0	0	0	0	2	11	26	20	22	13	6	
Redundant Ratio---------------	3	78	19	0	0	0	0	0	0	0	0	
NumberOfPoint Group-----------	0	1	2	3	
NumOfPoint Distribution-------	8	28	12	2	
SD Group----------------------	0-1	1-2	2-3	3-4	4-5	5-6	6-7	7-8	8-9	9-10	10-11	
SD Distribution---------------	58	3	4	5	3	5	4	9	6	2	1	
Half Coverage Group-----------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Half Cvg Time Distribution----	3	23	0	18	29	2	11	0	0	3	0	
Transferred Photo Group-------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Photo Time Distribution-------	1948	1684	576	1837	4074	992	1791	769	207	2156	0	

Cvg&Red Distribution----------	2.0	9486720.0	1.897344E7	2.846016E7	3162240.0	6324480.0	1.264896E7	2.529792E7	2.213568E7	1.58112E7	3.16224E7	
Average PhotoNum--------------	20.555066079295155	21.854625550660792	23.625550660792953	24.048458149779737	21.237885462555067	21.779735682819382	22.352422907488986	24.008810572687224	23.986784140969164	23.559471365638768	24.748898678414097	
Nodes Above Average-----------	118	114	115	112	112	114	110	112	119	115	118	
Nodes Below Average-----------	109	113	112	115	115	113	117	115	108	112	109	

Average Coverage--------------	1211.057268722467	1284.84140969163	1386.4052863436123	1410.9339207048458	1250.1629955947137	1280.4537444933922	1313.259911894273	1408.555066079295	1407.2334801762115	1382.7488986784142	1450.3127753303966	
Nodes Above Average-----------	117	110	113	115	115	111	113	115	115	114	116	
Nodes Below Average-----------	110	117	114	112	112	116	114	112	112	113	111	
Photos Above Average----------	26	29	32	32	27	29	30	32	32	32	33	
Photos Below Average----------	14	14	14	14	14	14	14	14	14	14	15	
Network Coverage--------------	35958	35958	35958	35958	35958	35958	35958	35958	35958	35958	35957	

Average Redundancy------------	22.24669603524229	26.43612334801762	31.12775330396476	31.973568281938327	24.110132158590307	26.330396475770925	27.88546255506608	31.973568281938327	31.973568281938327	30.819383259911895	34.62114537444934	
Nodes Above Average-----------	82	92	91	94	86	92	91	94	94	91	95	
Nodes Below Average-----------	145	135	136	133	141	135	136	133	133	136	132	
Photos Above Average----------	24	27	30	30	25	27	28	30	30	30	31	
Photos Below Average----------	18	18	19	19	18	18	18	19	19	19	19	
Network Redundancy------------	244002	261702	285822	291582	253302	260682	268482	291042	290742	284922	301123	

