Message stats for scenario S_3-Photo_5000-Scenario_7-ActualPOI_50
sim_time: 31622400.0000

Photo List Size: 4610
coverageValue-----------------	270	239	250	254	317	318	198	250	153	298	290	175	277	257	275	235	175	318	260	330	331	312	307	342	204	346	245	345	299	254	285	277	315	323	336	283	252	120	276	227	303	308	327	214	275	342	317	339	360	346	305	327	304	360	301	360	247	219	360	337	360	338	244	338	327	325	337	319	360	239	345	287	311	316	324	336	343	293	342	317	316	308	278	320	316	261	312	360	351	329	318	283	317	349	303	294	263	327	239	256	
redundantCoverageValue--------	210	421	170	226	163	222	42	350	87	182	190	125	143	163	205	125	5	222	340	150	389	228	113	318	96	554	175	315	121	166	195	83	345	337	264	197	168	0	264	73	297	352	273	146	505	378	403	321	480	554	295	333	176	480	539	360	293	81	480	563	480	262	116	562	693	335	443	401	360	121	315	133	349	224	336	624	377	67	378	403	584	472	382	100	344	39	348	240	549	391	402	317	463	491	237	426	217	513	181	164	
halfCoverageTime--------------	13267049.0	490394.0	4205654.0	12566036.0	11974262.0	11974314.0	18547301.0	3951050.0	.0	4205545.0	14319416.0	.0	12574304.0	11280791.0	9971170.0	19663968.0	.0	4299372.0	11451294.0	4013582.0	4299384.0	4805094.0	4014542.0	147412.0	30035876.0	1500264.0	12854598.0	4205556.0	14141317.0	12651482.0	12651498.0	9971158.0	11974244.0	12566026.0	11974250.0	12854574.0	14320633.0	.0	13511463.0	6258818.0	12567368.0	14319526.0	3949536.0	12854532.0	1953066.0	11280780.0	1509684.0	12651425.0	12566072.0	1494306.0	4205660.0	12651514.0	4013730.0	3719496.0	14319580.0	3950226.0	4014746.0	4013718.0	1494362.0	1440204.0	4013612.0	1953110.0	14320554.0	1431180.0	757846.0	4299389.0	4799226.0	3719490.0	11207514.0	17846419.0	1509674.0	1953092.0	1953042.0	15430062.0	4013724.0	4013702.0	11401173.0	15634994.0	4293019.0	147372.0	12566066.0	11209598.0	9971224.0	4205627.0	9971248.0	19664442.0	11199602.0	11209582.0	11974392.0	1440198.0	2646728.0	4023080.0	4013588.0	2646734.0	4013784.0	13267072.0	13377554.0	11280774.0	12566031.0	14319421.0	
numberOfPoint-----------------	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3	2	3	4	3	3	4	3	2	3	3	9	1	3	5	6	3	2	2	2	2	3	2	3	1	1	3	4	1	2	2	6	3	3	3	2	2	1	5	2	4	3	4	4	1	6	3	3	1	3	
standardDeviation-------------	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	8.21	6.47	8.85	7.63	5.73	6.29	8.15	6.35	4.32	8.36	8.56	6.23	3.94	5.85	7.51	5.78	7.25	5.22	5.8	4.07	6.52	6.79	9.22	5.71	3.6	5.95	8.2	6.92	2.97	8.85	10.96	7.26	4.58	5.64	6.88	4.67	4.76	4.33	7.97	5.58	8.19	9.7	8.41	8.11	4.32	7.61	10.73	9.05	.73	9.02	
initialCoverageValue----------	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	
initialRedundantCoverageValue-	2580	2700	2340	2640	2940	2100	2220	3180	1980	3000	1920	2280	2280	1920	2520	2580	2700	2640	2100	2400	2460	2520	1980	3420	2340	2880	2580	2700	2400	2340	2220	2760	2460	3240	2460	1980	2760	1380	2880	2700	2460	2340	2520	2520	2160	2340	2040	2580	2460	2100	1920	1800	2760	3120	2460	2460	2520	2160	2340	2580	2700	2580	2160	2460	2940	2580	2040	2460	2820	2280	2460	2340	2340	2160	2040	2400	2640	2220	2340	2640	2880	2880	2640	2340	2160	1920	2220	2280	2280	2700	2580	2940	2640	2160	1920	1920	2040	2940	2280	2040	
additionalPoiTime-------------	9.335255841E8
algorithmTime-----------------	8.39129379E7
serverTime--------------------	1.28856826E7
Total Transferred Metadata----	14987

Photo List Size: 4610
Gained Coverage %-------------	0.8213888888888888
Gained Redundancy %-----------	0.12029735501889272
Total Cluster Created---------	50
Total Transferred Photo-------	2562
Total Photo at Destination----	992
Coverage Group----------------	1-30	31-60	61-90	91-120	121-150	151-180	181-210	211-240	241-270	271-300	301-330	331-360	
Coverage Distribution---------	0	0	0	1	0	3	2	7	14	15	33	25	
Ratio Group-------------------	.0	.1	.2	.3	.4	.5	.6	.7	.8	.9	1.0	
Coverage Ratio----------------	0	0	0	0	1	3	3	12	18	31	32	
Redundant Ratio---------------	1	40	46	13	0	0	0	0	0	0	0	
NumberOfPoint Group-----------	0	1	2	3	4	5	6	7	8	9	
NumOfPoint Distribution-------	0	7	12	19	6	2	3	0	0	1	
SD Group----------------------	0-1	1-2	2-3	3-4	4-5	5-6	6-7	7-8	8-9	9-10	10-11	
SD Distribution---------------	51	0	1	2	7	9	8	6	10	4	2	
Half Coverage Group-----------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Half Cvg Time Distribution----	18	28	0	25	20	2	2	0	0	1	0	
Transferred Photo Group-------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Photo Time Distribution-------	3463	920	479	2272	2156	501	531	2782	285	637	0	

Cvg&Red Distribution----------	2.0	9486720.0	1.897344E7	2.846016E7	3162240.0	6324480.0	1.264896E7	2.529792E7	2.213568E7	1.58112E7	3.16224E7	
Average PhotoNum--------------	20.504424778761063	20.68141592920354	20.991150442477878	21.393805309734514	20.557522123893804	20.61946902654867	21.088495575221238	21.353982300884955	21.061946902654867	21.101769911504423	21.557522123893804	
Nodes Above Average-----------	117	117	117	109	116	116	107	109	108	109	110	
Nodes Below Average-----------	109	109	109	117	110	110	119	117	118	117	116	

Average Coverage--------------	1207.6769911504425	1218.0442477876106	1234.1946902654868	1257.1637168141592	1210.867256637168	1214.0530973451328	1240.4690265486727	1255.4601769911505	1238.4424778761063	1241.4070796460178	1266.9646017699115	
Nodes Above Average-----------	115	112	113	112	114	111	113	112	112	115	107	
Nodes Below Average-----------	111	114	113	114	112	115	113	114	114	111	119	
Photos Above Average----------	26	27	28	29	26	27	28	29	28	28	29	
Photos Below Average----------	14	14	13	13	14	14	14	13	13	13	14	
Network Coverage--------------	36000	36000	35997	35997	36000	36000	35997	35997	35997	35997	35997	

Average Redundancy------------	22.588495575221238	22.84070796460177	25.27433628318584	26.464601769911503	22.58407079646018	23.115044247787612	24.84070796460177	25.778761061946902	25.27433628318584	24.699115044247787	26.486725663716815	
Nodes Above Average-----------	90	92	91	90	91	90	91	91	91	90	90	
Nodes Below Average-----------	136	134	135	136	135	136	135	135	135	136	136	
Photos Above Average----------	24	24	25	26	24	24	25	26	26	25	27	
Photos Below Average----------	18	17	17	17	17	17	17	17	17	17	17	
Network Redundancy------------	242040	244440	248643	254103	242760	243600	249963	253563	249603	250143	256323	

