Message stats for scenario S_7-Photo_5000-Scenario_7-ActualPOI_50
sim_time: 31622400.0000

Photo List Size: 4494
coverageValue-----------------	356	360	315	351	355	348	345	347	303	340	303	332	332	336	305	350	359	360	295	307	342	337	358	360	247	333	360	346	360	360	326	356	345	340	332	302	360	360	330	330	360	283	345	360	318	360	360	358	360	360	346	360	360	360	360	352	342	360	360	360	323	329	313	313	297	274	360	303	347	356	343	348	335	277	360	347	324	360	319	356	355	352	348	334	341	347	360	360	360	320	360	359	317	341	287	317	349	343	347	360	
redundantCoverageValue--------	784	1080	705	609	365	792	915	613	237	440	417	988	388	324	415	490	661	540	125	233	618	503	842	1260	233	387	1200	854	840	960	274	424	495	440	808	598	720	1140	270	510	600	677	615	600	402	660	1020	782	1020	780	734	1140	1200	840	900	728	738	900	720	780	877	691	647	527	603	626	720	477	1093	724	1037	732	805	863	840	673	996	1200	701	964	605	968	672	866	799	733	660	720	960	520	840	781	463	919	613	643	731	557	553	900	
halfCoverageTime--------------	10682140.0	10510601.0	10511182.0	10510840.0	10509292.0	4013713.0	10519718.0	10510895.0	12668847.0	10868290.0	4013582.0	10509502.0	10509392.0	10510834.0	10681678.0	10509366.0	10509298.0	10510654.0	11127460.0	12060172.0	4205594.0	9971206.0	10519082.0	1241036.0	10783272.0	11127360.0	4013612.0	1494306.0	10519282.0	952110.0	10519808.0	10511176.0	4804341.0	10681636.0	4013623.0	11974268.0	10510924.0	4205670.0	10510591.0	10510918.0	10510723.0	10510734.0	10680714.0	4013718.0	12625064.0	9971200.0	4014758.0	757808.0	10509519.0	10509280.0	3949508.0	1500270.0	10510940.0	4292990.0	6258806.0	10681702.0	10510770.0	147814.0	1241042.0	4293002.0	1017679.0	10510818.0	3719556.0	9971230.0	1953030.0	10682302.0	1499760.0	10526100.0	138555.0	8344494.0	1953066.0	1953071.0	382408.0	1968324.0	3949536.0	126260.0	1083514.0	1953025.0	10509416.0	8344488.0	4013736.0	10509254.0	3951105.0	1509689.0	1494362.0	10682090.0	2026132.0	10519098.0	490388.0	11127366.0	2646746.0	11128014.0	1500246.0	1440198.0	10783254.0	4013784.0	4013702.0	138496.0	12060064.0	2026144.0	
numberOfPoint-----------------	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	6	2	1	2	2	7	2	3	2	3	3	2	3	3	2	3	1	2	2	3	1	20	3	3	3	6	3	4	3	4	2	2	7	3	3	1	2	8	3	4	2	3	4	5	5	4	7	0	2	3	
standardDeviation-------------	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	6.62	8.74	2.64	5.88	6.47	8.07	4.26	5.28	8.62	7.99	6.65	6.74	5.65	6.37	8.03	8.03	1.34	5.99	6.46	4.8	3.2	8.79	5.45	10.18	8.27	5.95	10.62	5.29	5.92	8.65	5.95	7.02	6.19	8.41	6.74	3.11	6.88	6.57	5.54	8.55	8.41	7.24	8.88	7.66	7.71	9.5	6.76	.0	5.71	7.17	
initialCoverageValue----------	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	
initialRedundantCoverageValue-	2460	2940	2520	2880	1980	2640	2400	2400	2160	2640	2280	2640	1740	1620	2280	1920	2580	2520	2460	1980	2340	2700	2460	3540	1560	2700	2940	2820	2700	2820	2280	1860	2520	1860	2820	2220	2940	2760	1980	2760	2700	2820	2460	2400	2100	2280	2100	2520	3000	2460	2160	2820	2940	1980	3180	2340	2520	1980	2820	3480	2700	2100	1800	2100	2400	2640	2100	1500	2400	2460	2580	1980	1980	2220	2280	2460	2700	2700	1800	3300	2160	2580	2280	2340	2940	1920	2520	2700	2460	2220	2520	2340	2400	2220	1800	2280	2700	1980	1980	2160	
additionalPoiTime-------------	8.634811351E8
algorithmTime-----------------	7.64872903E7
serverTime--------------------	1.69573087E7
Total Transferred Metadata----	14694

Photo List Size: 4494
Gained Coverage %-------------	0.943
Gained Redundancy %-----------	0.29261744966442954
Total Cluster Created---------	50
Total Transferred Photo-------	4231
Total Photo at Destination----	1794
Coverage Group----------------	1-30	31-60	61-90	91-120	121-150	151-180	181-210	211-240	241-270	271-300	301-330	331-360	
Coverage Distribution---------	0	0	0	0	0	0	0	0	1	6	20	73	
Ratio Group-------------------	.0	.1	.2	.3	.4	.5	.6	.7	.8	.9	1.0	
Coverage Ratio----------------	0	0	0	0	0	0	0	1	4	18	77	
Redundant Ratio---------------	0	1	16	39	31	13	0	0	0	0	0	
NumberOfPoint Group-----------	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	
NumOfPoint Distribution-------	1	4	14	17	5	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	1	
SD Group----------------------	0-1	1-2	2-3	3-4	4-5	5-6	6-7	7-8	8-9	9-10	10-11	
SD Distribution---------------	51	1	1	2	2	11	11	6	12	1	2	
Half Coverage Group-----------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Half Cvg Time Distribution----	27	19	2	51	1	0	0	0	0	0	0	
Transferred Photo Group-------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Photo Time Distribution-------	3484	943	487	7665	3045	1015	446	2593	277	537	0	

Cvg&Red Distribution----------	2.0	9486720.0	1.897344E7	2.846016E7	3162240.0	6324480.0	1.264896E7	2.529792E7	2.213568E7	1.58112E7	3.16224E7	
Average PhotoNum--------------	20.2972972972973	20.50900900900901	21.225225225225227	21.1981981981982	20.37837837837838	20.44144144144144	21.09009009009009	21.14864864864865	21.06756756756757	21.036036036036037	21.2972972972973	
Nodes Above Average-----------	113	110	105	102	110	109	105	103	103	106	103	
Nodes Below Average-----------	109	112	117	120	112	113	117	119	119	116	119	

Average Coverage--------------	1197.2837837837837	1209.481981981982	1249.554054054054	1247.8873873873874	1201.9684684684685	1205.545045045045	1242.3243243243244	1245.373873873874	1240.8873873873874	1239.9414414414414	1253.9864864864865	
Nodes Above Average-----------	118	110	109	107	110	109	108	108	108	108	109	
Nodes Below Average-----------	104	112	113	115	112	113	114	114	114	114	113	
Photos Above Average----------	25	26	29	29	26	26	28	29	28	28	29	
Photos Below Average----------	13	14	13	13	14	14	13	13	13	13	13	
Network Coverage--------------	36000	36000	35996	35996	36000	36000	36000	35996	35996	36000	35996	

Average Redundancy------------	20.554054054054053	21.05855855855856	23.95945945945946	24.004504504504503	20.734234234234233	20.94144144144144	23.08108108108108	23.545045045045047	23.166666666666668	22.22072072072072	23.85135135135135	
Nodes Above Average-----------	82	79	78	78	80	80	78	79	78	79	80	
Nodes Below Average-----------	140	143	144	144	142	142	144	143	144	143	142	
Photos Above Average----------	23	24	27	28	24	24	26	27	27	26	28	
Photos Below Average----------	18	18	17	17	18	18	18	17	17	17	17	
Network Redundancy------------	234360	237180	246724	246364	235440	236280	244920	245704	244624	244200	247684	

