Message stats for scenario S_9-Photo_5000-Scenario_7-ActualPOI_50
sim_time: 31622400.0000

Photo List Size: 4432
coverageValue-----------------	357	256	349	289	359	360	344	336	359	360	360	360	331	332	242	338	352	353	316	358	309	330	345	336	360	330	336	360	352	359	360	360	360	359	342	360	314	351	355	333	360	337	336	337	356	251	341	360	330	341	332	334	360	344	356	360	356	360	360	288	360	346	289	360	297	360	313	321	360	360	360	360	319	343	360	340	360	334	313	360	360	360	346	360	360	346	357	360	360	280	360	329	360	358	317	303	334	337	360	355	
redundantCoverageValue--------	783	464	431	851	601	540	736	444	781	900	720	720	389	928	418	682	608	1087	464	602	411	570	735	384	1200	630	684	780	428	661	900	780	1080	601	738	900	346	489	485	807	1200	1043	744	683	1024	229	559	840	570	1039	568	566	840	1036	664	900	784	1260	780	732	840	674	911	1440	543	660	887	579	1260	900	1020	660	521	557	1020	1160	780	626	707	1440	720	1080	554	720	1200	674	1023	1140	1440	560	780	391	1020	1022	583	537	746	1043	960	485	
halfCoverageTime--------------	11127556.0	15409968.0	11127455.0	4205654.0	4205567.0	10510642.0	10509298.0	7829784.0	3951050.0	10519162.0	8344488.0	4014570.0	10775458.0	4804358.0	10526076.0	10681642.0	10775604.0	4804341.0	10509860.0	10510660.0	10509906.0	757874.0	12336786.0	5227444.0	5576268.0	4013713.0	10519202.0	10510654.0	11280736.0	4014564.0	10519009.0	3949536.0	1494373.0	10510648.0	1246044.0	1440192.0	10762160.0	10509392.0	1968384.0	5576314.0	6959738.0	10509404.0	10868266.0	12323062.0	4014752.0	13859344.0	4292996.0	6959704.0	10762562.0	1440204.0	10682341.0	952110.0	10509848.0	6791308.0	10509410.0	10509398.0	1953121.0	1017668.0	3719484.0	1440180.0	952116.0	1483904.0	1500282.0	330526.0	14141279.0	10509502.0	10509254.0	10682110.0	4205594.0	4013772.0	138555.0	1953086.0	10868272.0	6959732.0	10790058.0	147354.0	4205577.0	4805094.0	4013766.0	1593890.0	330549.0	10509508.0	4299378.0	10509496.0	4805105.0	4205572.0	10509484.0	1593896.0	4013718.0	12574298.0	10509315.0	3950220.0	490394.0	3950210.0	3719496.0	10519014.0	9971176.0	10509230.0	1968379.0	4293030.0	
numberOfPoint-----------------	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	5	3	5	5	4	4	2	4	4	32	2	5	3	3	1	2	4	3	4	2	2	7	6	3	9	5	3	2	7	2	7	2	8	3	5	4	2	2	2	4	3	2	4	2	7	11	2	8	
standardDeviation-------------	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	5.29	3.06	8.87	4.06	7.75	6.86	6.0	10.57	5.86	5.02	6.14	5.73	5.38	5.85	6.91	8.86	1.9	6.5	8.1	5.01	5.57	4.67	4.49	7.77	7.74	8.91	6.97	7.3	6.7	7.24	8.34	5.82	8.61	6.28	6.43	5.42	8.07	9.65	7.22	6.25	8.0	7.75	8.58	5.92	7.14	7.01	7.68	7.06	5.87	6.14	
initialCoverageValue----------	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	348	360	360	360	360	360	360	360	360	360	360	360	351	360	360	360	360	360	360	360	360	360	360	350	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	
initialRedundantCoverageValue-	2580	2100	2580	2160	2160	2340	2640	2280	2520	2460	2940	2580	2280	2460	1860	3120	2160	2700	2880	2460	2340	2520	2880	2220	3420	2100	2880	2400	2520	2640	3300	2940	2700	2460	2820	2280	2040	2520	2280	2520	3300	2580	1920	2460	2520	2160	2460	2520	2460	3180	1932	2160	2280	2340	1980	2340	1860	2460	1920	2580	2100	2400	1989	3180	2220	2940	2160	2220	2820	2160	2880	2880	1980	2110	2700	2580	2460	1800	2640	3840	2040	2520	1800	1980	2280	2040	2400	2580	3240	2040	2160	2220	2700	2580	2040	2580	1740	3000	2400	1560	
additionalPoiTime-------------	7.277134648E8
algorithmTime-----------------	7.28992673E7
Total Transferred Metadata----	14590

Photo List Size: 4432
Gained Coverage %-------------	0.9490950540743418
Gained Redundancy %-----------	0.3137420165213513
Total Cluster Created---------	51
Total Transferred Photo-------	4201
Total Photo at Destination----	1889
Coverage Group----------------	1-30	31-60	61-90	91-120	121-150	151-180	181-210	211-240	241-270	271-300	301-330	331-360	
Coverage Distribution---------	0	0	0	0	0	0	0	0	3	5	13	79	
Ratio Group-------------------	.0	.1	.2	.3	.4	.5	.6	.7	.8	.9	1.0	
Coverage Ratio----------------	0	0	0	0	0	0	0	2	3	12	83	
Redundant Ratio---------------	0	0	11	37	33	17	2	0	0	0	0	
NumberOfPoint Group-----------	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	
NumOfPoint Distribution-------	0	1	16	8	9	6	1	4	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
SD Group----------------------	0-1	1-2	2-3	3-4	4-5	5-6	6-7	7-8	8-9	9-10	10-11	
SD Distribution---------------	50	1	0	1	3	12	11	11	9	1	1	
Half Coverage Group-----------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Half Cvg Time Distribution----	22	28	6	41	3	0	0	0	0	0	0	
Transferred Photo Group-------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Photo Time Distribution-------	3476	950	245	7683	2717	1015	405	2439	305	561	0	

Cvg&Red Distribution----------	2.0	9486720.0	1.897344E7	2.846016E7	3162240.0	6324480.0	1.264896E7	2.529792E7	2.213568E7	1.58112E7	3.16224E7	
Average PhotoNum--------------	20.2	20.35	20.881818181818183	20.9	20.25	20.30909090909091	20.936363636363637	20.827272727272728	20.713636363636365	20.772727272727273	21.113636363636363	
Nodes Above Average-----------	111	108	110	108	108	107	108	109	109	109	103	
Nodes Below Average-----------	109	112	110	112	112	113	112	111	111	111	117	

Average Coverage--------------	1189.040909090909	1196.990909090909	1224.540909090909	1225.2136363636364	1191.2818181818182	1194.8	1229.0545454545454	1221.290909090909	1214.5863636363636	1219.5136363636364	1238.1181818181817	
Nodes Above Average-----------	115	110	108	105	112	110	106	106	108	109	106	
Nodes Below Average-----------	105	110	112	115	108	110	114	114	112	111	114	
Photos Above Average----------	25	26	28	29	26	26	28	28	28	28	29	
Photos Below Average----------	14	14	13	13	14	14	14	13	13	13	13	
Network Coverage--------------	35953	35949	35949	35949	35949	35949	35949	35949	35949	35949	35949	

Average Redundancy------------	22.95909090909091	24.009090909090908	28.368181818181817	28.786363636363635	23.71818181818182	23.745454545454546	27.12727272727273	28.345454545454544	28.23181818181818	26.85	28.7	
Nodes Above Average-----------	80	80	80	78	81	82	80	78	78	79	79	
Nodes Below Average-----------	140	140	140	142	139	138	140	142	142	141	141	
Photos Above Average----------	23	24	26	26	24	24	26	26	26	26	27	
Photos Below Average----------	18	17	17	17	17	17	17	17	17	17	17	
Network Redundancy------------	230687	232671	239691	239931	231351	232131	240411	238971	237471	238251	242751	

