Message stats for scenario Photo_5000-Scenario_4-ActualPOI_50-K_3
sim_time: 31622400.0000

Photo List Size: 4642
coverageValue-----------------	259	180	60	131	194	247	275	169	198	315	237	209	268	290	60	282	289	269	175	282	228	254	249	227	129	252	244	239	182	212	231	230	189	128	198	207	311	216	138	212	266	180	156	190	208	180	247	205	120	333	227	240	332	279	272	255	236	119	273	347	269	213	231	272	148	147	253	300	272	224	310	213	233	124	240	261	227	260	198	317	286	241	208	315	287	209	167	312	276	237	300	265	353	309	285	226	211	212	210	262	
redundantCoverageValue--------	101	0	0	49	46	113	145	11	342	345	63	91	32	490	0	138	191	331	125	138	192	106	171	73	51	168	56	121	58	328	69	190	51	52	222	153	109	84	102	28	154	0	144	50	152	0	173	215	0	207	13	180	268	201	208	165	184	61	87	373	151	87	9	88	152	33	167	120	208	196	350	147	187	56	0	159	133	280	102	343	194	179	32	345	493	271	13	408	384	183	60	95	307	411	135	14	149	208	210	38	
halfCoverageTime--------------	14141302.0	20345790.0	.0	.0	14319502.0	19664092.0	12565170.0	.0	13607020.0	11280786.0	19664470.0	4013696.0	13267072.0	12665004.0	.0	4013582.0	13202194.0	12581022.0	.0	13267054.0	13267049.0	20344804.0	19664415.0	12651540.0	.0	13201568.0	13267038.0	13511480.0	4013606.0	14319410.0	13212910.0	14319421.0	14319426.0	.0	11797928.0	14319450.0	12651425.0	20347952.0	.0	14319508.0	13287572.0	11280774.0	.0	13267060.0	29588097.0	12651464.0	11797917.0	13511452.0	.0	11280720.0	.0	11280756.0	1017662.0	13377559.0	757874.0	12651436.0	382414.0	.0	14319580.0	490400.0	4293019.0	29426814.0	12651498.0	11280817.0	.0	.0	12651509.0	4299389.0	12613398.0	15627716.0	4023121.0	13203724.0	4013802.0	.0	13227648.0	13287566.0	29431426.0	12566078.0	13607031.0	330526.0	12566102.0	29426853.0	4804346.0	147436.0	757885.0	4013730.0	.0	13511474.0	13278394.0	3951115.0	12566048.0	12665962.0	4799226.0	3949502.0	20345772.0	4014570.0	13607014.0	13212904.0	29663320.0	3950210.0	
numberOfPoint-----------------	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	4	2	6	1	2	2	4	2	3	1	1	3	9	3	3	3	6	2	3	3	3	4	4	1	3	2	2	5	3	4	2	2	2	2	7	1	4	3	1	2	2	2	2	2	4	2	6	6	2	
standardDeviation-------------	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	6.12	7.22	5.51	8.72	5.23	5.48	9.32	7.35	5.38	8.52	6.8	10.77	9.54	8.02	5.84	9.35	5.29	8.09	6.36	8.07	7.1	6.16	8.14	7.73	1.77	7.33	7.25	8.76	8.44	5.44	6.4	8.4	6.41	7.26	7.06	7.15	7.11	7.56	9.44	3.11	8.15	6.55	6.34	6.27	4.98	7.09	5.01	6.71	8.05	9.79	
initialCoverageValue----------	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	350	360	360	360	360	360	360	360	360	346	360	360	360	360	360	360	353	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	
initialRedundantCoverageValue-	2220	2340	2400	2340	1980	2880	2640	2640	2340	2280	2340	2280	2460	2880	1620	2280	2760	3120	2280	2100	2580	2640	2700	1920	2400	2940	2940	1560	2820	2640	2160	2640	2280	2700	2520	2100	2040	2160	2520	2280	2280	1620	2760	2880	2700	2340	2760	2940	2460	2460	2460	2880	2460	2580	2700	2520	2640	2460	2220	2040	2280	2220	2280	2400	2220	2400	2400	2700	2530	1980	2460	2520	2580	2220	2160	2160	2640	2414	2400	2520	2100	2760	2460	2520	2227	2220	2160	3300	2880	2340	2100	2340	2760	2400	2100	2520	2760	3420	2340	2100	
additionalPoiTime-------------	9.548041205E8
algorithmTime-----------------	8.88737697E7
serverTime--------------------	1.88293207E8
Total Transferred Metadata----	15089

Photo List Size: 4642
Gained Coverage %-------------	0.6453612833273096
Gained Redundancy %-----------	0.06170675469240819
Total Cluster Created---------	50
Total Transferred Photo-------	1986
Total Photo at Destination----	644
Coverage Group----------------	1-30	31-60	61-90	91-120	121-150	151-180	181-210	211-240	241-270	271-300	301-330	331-360	
Coverage Distribution---------	0	2	0	2	7	7	14	23	18	16	7	4	
Ratio Group-------------------	.0	.1	.2	.3	.4	.5	.6	.7	.8	.9	1.0	
Coverage Ratio----------------	0	0	2	0	7	9	21	22	23	12	4	
Redundant Ratio---------------	7	76	16	1	0	0	0	0	0	0	0	
NumberOfPoint Group-----------	0	1	2	3	4	5	6	7	8	9	
NumOfPoint Distribution-------	0	6	19	11	7	1	4	1	0	1	
SD Group----------------------	0-1	1-2	2-3	3-4	4-5	5-6	6-7	7-8	8-9	9-10	10-11	
SD Distribution---------------	50	1	0	1	1	8	10	12	11	5	1	
Half Coverage Group-----------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Half Cvg Time Distribution----	7	14	0	13	38	0	7	0	0	5	0	
Transferred Photo Group-------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Photo Time Distribution-------	3599	1050	452	2086	2522	600	854	410	284	859	0	

Cvg&Red Distribution----------	2.0	9486720.0	1.897344E7	2.846016E7	3162240.0	6324480.0	1.264896E7	2.529792E7	2.213568E7	1.58112E7	3.16224E7	
Average PhotoNum--------------	20.555066079295155	21.75330396475771	23.54625550660793	24.11453744493392	21.101321585903083	21.524229074889867	22.86784140969163	24.05286343612335	23.837004405286343	23.083700440528634	25.01762114537445	
Nodes Above Average-----------	118	110	92	85	110	109	104	86	93	91	81	
Nodes Below Average-----------	109	117	135	142	117	118	123	141	134	136	146	

Average Coverage--------------	1211.5947136563877	1276.3788546255507	1375.0969162995596	1404.84140969163	1240.612334801762	1262.942731277533	1336.8061674008811	1402.0308370044054	1390.4052863436123	1349.7356828193833	1452.7092511013216	
Nodes Above Average-----------	116	105	97	89	116	105	100	90	90	102	86	
Nodes Below Average-----------	111	122	130	138	111	122	127	137	137	125	141	
Photos Above Average----------	26	29	34	36	27	29	32	36	36	32	39	
Photos Below Average----------	14	14	15	15	14	14	15	15	15	15	16	
Network Coverage--------------	35955	35955	35955	35955	35955	35955	35955	35955	35955	35955	35955	

Average Redundancy------------	21.709251101321588	28.819383259911895	37.6784140969163	42.030837004405285	25.46696035242291	28.51101321585903	35.26431718061674	41.140969162995596	39.81497797356828	35.286343612334804	48.348017621145374	
Nodes Above Average-----------	87	82	75	68	81	81	75	68	72	76	61	
Nodes Below Average-----------	140	145	152	159	146	146	152	159	155	151	166	
Photos Above Average----------	23	27	32	35	25	26	31	34	33	31	40	
Photos Below Average----------	18	18	19	19	18	18	18	19	19	18	19	
Network Redundancy------------	244005	260325	284745	292485	251445	257205	275505	291645	288705	278445	304785	

