Message stats for scenario S_7-Photo_5000-Scenario_4-ActualPOI_50
sim_time: 31622400.0000

Photo List Size: 4494
coverageValue-----------------	360	360	348	360	360	353	357	354	348	360	359	358	360	360	356	349	279	360	360	360	360	346	358	360	360	356	359	360	348	360	360	345	360	360	354	360	360	335	360	360	360	357	319	360	294	360	347	360	358	340	279	207	250	289	279	337	279	227	238	296	242	261	292	209	305	228	213	320	305	287	273	206	275	271	278	282	250	282	266	218	259	240	291	320	231	297	321	276	181	278	265	221	333	179	235	288	114	350	133	252	
redundantCoverageValue--------	420	480	192	240	360	307	183	366	252	180	481	362	240	300	424	371	261	360	300	360	240	314	422	360	480	364	301	420	192	300	360	135	360	300	426	360	360	265	180	180	300	363	281	300	246	420	313	300	242	320	201	273	170	131	201	383	261	253	182	304	118	219	488	151	295	372	327	160	535	193	207	34	145	269	442	378	170	318	214	202	161	300	129	340	9	183	339	144	479	262	395	319	447	121	425	132	126	550	107	468	
halfCoverageTime--------------	11791580.0	1440174.0	11127974.0	10510740.0	3951062.0	11978261.0	12336764.0	10510956.0	12060114.0	1953116.0	10519014.0	147384.0	3950215.0	9971182.0	3951095.0	3951085.0	11127388.0	10682134.0	10509398.0	10510700.0	10509236.0	10509354.0	11527167.0	10510758.0	10510596.0	2646740.0	9971158.0	4014536.0	10519067.0	4014558.0	9971170.0	11280751.0	4013754.0	1968336.0	10510682.0	10526110.0	10510718.0	4205600.0	4013708.0	4013623.0	10510834.0	4205572.0	10510806.0	12020552.0	12566048.0	11127376.0	10510914.0	10510920.0	10509298.0	10510752.0	1500270.0	1953121.0	8344494.0	1953060.0	4293019.0	142030.0	11127394.0	12323033.0	1953054.0	1494373.0	2646716.0	10682718.0	4013606.0	14406546.0	9971224.0	10680602.0	9971200.0	330549.0	10519738.0	1483904.0	3951080.0	490424.0	5227432.0	10509378.0	4292996.0	11127460.0	11791592.0	757825.0	1968374.0	10682100.0	10681630.0	3719561.0	3949526.0	4014548.0	490382.0	1083502.0	1431186.0	1968312.0	19921098.0	12566060.0	4014763.0	12059054.0	3719526.0	.0	3719508.0	1494362.0	.0	330538.0	.0	490400.0	
numberOfPoint-----------------	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	5	2	4	2	3	2	1	1	4	2	3	5	4	3	3	4	4	2	4	2	1	4	1	4	1	6	2	5	8	3	4	3	4	4	3	5	3	4	3	2	2	3	2	3	5	1	2	2	2	
standardDeviation-------------	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	.0	1.58	8.52	5.13	7.09	5.12	4.51	5.83	4.21	.85	7.84	5.36	8.01	8.16	7.68	6.57	6.71	8.92	5.81	7.79	7.36	6.22	3.26	7.36	9.86	9.44	2.12	7.1	9.71	6.96	6.61	6.22	8.23	10.33	6.42	6.65	4.86	7.07	8.81	7.43	5.07	4.73	6.02	5.03	7.52	6.95	3.96	4.22	8.77	3.06	4.92	
initialCoverageValue----------	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	360	
initialRedundantCoverageValue-	2460	2340	2160	2160	2400	2520	2280	3000	2520	2940	2520	2280	3120	2520	2340	3180	2640	3120	2520	2460	2940	2580	2100	2100	2580	2940	2640	2580	2160	2760	2940	2220	2820	2940	2340	1920	2100	2340	2340	3360	2160	2100	2280	2340	2460	2280	3060	2580	2580	2520	2040	2760	2700	2580	2580	2340	2400	1860	2520	1740	2400	2580	2520	2340	2220	2400	2580	1920	2340	2340	2160	2160	2040	2160	2040	2220	1800	3120	2580	2400	2340	2400	2640	2340	2040	1800	2580	2280	2880	2340	1980	2400	2400	2160	3060	2220	2460	2700	2040	2760	
additionalPoiTime-------------	7.922042782E8
algorithmTime-----------------	7.41160751E7
serverTime--------------------	1.78777146E7
Total Transferred Metadata----	14690

Photo List Size: 4494
Gained Coverage %-------------	0.85125
Gained Redundancy %-----------	0.11824324324324324
Total Cluster Created---------	50
Total Transferred Photo-------	3809
Total Photo at Destination----	996
Coverage Group----------------	1-30	31-60	61-90	91-120	121-150	151-180	181-210	211-240	241-270	271-300	301-330	331-360	
Coverage Distribution---------	0	0	0	1	1	1	4	9	8	20	6	50	
Ratio Group-------------------	.0	.1	.2	.3	.4	.5	.6	.7	.8	.9	1.0	
Coverage Ratio----------------	0	0	0	0	2	1	5	12	18	12	50	
Redundant Ratio---------------	0	38	57	5	0	0	0	0	0	0	0	
NumberOfPoint Group-----------	0	1	2	3	4	5	6	7	8	
NumOfPoint Distribution-------	0	7	13	11	12	5	1	0	1	
SD Group----------------------	0-1	1-2	2-3	3-4	4-5	5-6	6-7	7-8	8-9	9-10	10-11	
SD Distribution---------------	51	1	1	3	6	7	10	10	7	3	1	
Half Coverage Group-----------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Half Cvg Time Distribution----	24	22	1	48	1	0	1	0	0	0	0	
Transferred Photo Group-------	0-3162240	3162240-6324480	6324480-9486720	9486720-12648960	12648960-15811200	15811200-18973440	18973440-22135680	22135680-25297920	25297920-28460160	28460160-31622400	31622400-34784640	
Photo Time Distribution-------	3394	750	436	7446	2825	920	351	1245	336	527	0	

Cvg&Red Distribution----------	2.0	9486720.0	1.897344E7	2.846016E7	3162240.0	6324480.0	1.264896E7	2.529792E7	2.213568E7	1.58112E7	3.16224E7	
Average PhotoNum--------------	20.2972972972973	20.51801801801802	21.89189189189189	22.12162162162162	20.346846846846848	20.42792792792793	21.373873873873872	22.027027027027028	21.82882882882883	21.693693693693692	22.27027027027027	
Nodes Above Average-----------	113	110	109	99	110	109	104	99	107	109	100	
Nodes Below Average-----------	109	112	113	123	112	113	118	123	115	113	122	

Average Coverage--------------	1194.5135135135135	1205.954954954955	1282.6576576576576	1295.0315315315315	1196.373873873874	1201.2387387387387	1254.463963963964	1290.3648648648648	1279.0	1271.936936936937	1303.099099099099	
Nodes Above Average-----------	119	108	106	104	116	107	105	104	104	107	104	
Nodes Below Average-----------	103	114	116	118	106	115	117	118	118	115	118	
Photos Above Average----------	25	27	30	31	26	26	29	30	30	29	31	
Photos Below Average----------	13	14	14	14	13	14	14	14	14	14	14	
Network Coverage--------------	36000	35995	35995	35995	35995	35995	35995	35995	35995	35995	35995	

Average Redundancy------------	23.324324324324323	25.126126126126128	30.855855855855857	32.265765765765764	24.436936936936938	24.436936936936938	27.96846846846847	31.256756756756758	30.72972972972973	29.684684684684683	33.11711711711712	
Nodes Above Average-----------	82	82	86	85	82	81	85	86	86	84	83	
Nodes Below Average-----------	140	140	136	137	140	141	137	136	136	138	139	
Photos Above Average----------	24	25	28	28	24	25	26	28	28	27	29	
Photos Below Average----------	17	17	17	17	17	17	17	17	17	17	17	
Network Redundancy------------	234360	237305	255605	258665	235025	236105	248705	257405	254765	252965	260645	

